sample_id,z,y
1091965,0,-29439.31537955882
2878371,1,1008.3634101613843
1833879,0,-30442.094465480182
2395625,0,1058.8803989738253
2713576,0,207.9158712090482
2444349,1,2643.072676043624
691839,0,320.53090013959155
3471846,0,163.47525601024077
3885549,0,207.85533974001984
1974970,0,3014.9644306792256
2163250,0,1454.4865557086835
3461541,0,633.5267935230786
1815874,0,-29505.641271101602
2740882,1,2007.8340061123286
2484305,1,945.4388936644103
3842128,0,1314.8974018859592
3538247,0,945.5285911878542
2126555,0,290.1712089785204
2655396,0,3149.475040461643
1673054,0,491.61553081793977
1157111,0,-28204.91971712956
2615744,0,2264.4781285653626
3759077,0,494.9349233596503
711249,1,44.05201898485841
2199957,0,6810.676371453589
2923412,0,8842.825054532972
3929967,0,8846.010230072065
3302697,0,350.31809636196454
2528949,0,425.15454496136516
1991490,0,2545.316802395855
1953774,1,152.40059742988436
418456,0,508.4408314852507
263713,0,1124.4372172424767
3929165,0,2077.103053353582
903407,1,504.45442801316915
1939337,0,2346.436324906273
2012913,0,1188.2958854233739
1092125,0,-30209.271004632432
266707,0,233.4915212564736
3046377,0,545.3260263229888
852652,0,1125.6730215417047
3316283,0,1184.5935507988765
1520820,1,-1002.9986132958867
3769163,1,2742.1595319896264
828616,0,528.7089967344698
1673575,1,1105.6980858784877
226291,1,464.2432900387123
580207,0,1840.326799881486
2882386,0,680.0589381363214
3412943,0,1062.1306632203186
3490763,0,388.5198890566478
604094,1,1461.8039158797055
1741163,0,389.4816517842494
2771805,0,677.8984723005493
1399494,0,4412.699621369295
2745101,0,1518.0131657993893
3927920,0,66.5075617828629
1916866,0,-30210.690476418556
2013429,0,632.8940543807402
859775,0,2349.943923455489
2174475,0,1123.3792105259304
2568098,0,1061.922866553814
1388885,0,1253.0951841083124
1369172,0,39.65967426544658
1005850,0,780.4807713169773
482999,0,112.63010068703142
233373,0,633.1462163092152
1526618,0,2448.4778964694306
3392829,0,159.70594885634753
2412796,0,290.4173357294197
3740173,1,1461.4069555684312
269956,0,633.1982793518436
256472,1,427.0523576467371
3315801,0,162.40130501852965
673700,0,1388.8250165470454
3535814,0,502.5365202105066
2159886,0,630.9340764747272
3058392,1,10907.34126285234
1994566,0,1461.2697846551966
926722,0,590.2864890267467
1725733,1,8847.025349458969
2819856,1,835.2259284740187
589924,0,834.7214012665648
3080318,0,2932.3493044136535
3890987,0,1459.9568145661547
3131870,0,2267.6960260611936
352029,0,1062.4651947579457
624985,0,162.65435689821695
413954,0,1841.0178337946047
2976231,0,884.8838572004623
2808407,0,1844.9758359137502
294313,0,834.4446438643331
2472273,0,185.33569129797377
1013824,0,-33.07795664024222
2757087,0,544.4263593957093
738890,0,834.9708883969954
3849108,0,2641.48842730422
1299518,0,1115.8821261029714
2689342,0,1063.439197217199
1635070,0,3132.1335086841314
301818,1,463.7208533984916
516715,0,1760.922888880357
803016,0,324.82132201725517
882135,0,320.74190716796323
3777590,1,5627.328371070093
2252737,0,538.7351377790814
1698689,1,31.81277392407818
3263340,0,633.0983965417998
823069,0,407.40521562364626
3662658,0,-1061.9443844080386
1612066,0,779.6897198517423
2230445,0,727.1583582953643
737407,0,463.50484099558577
2794247,0,1123.7585008786891
210554,0,289.72901054262303
2022671,0,53.04720491693401
1825689,0,-29104.73384264006
3518850,1,1461.1550941964888
1779874,0,2643.031065692584
3014612,0,461.9767341220009
1985158,0,573.8475334834471
467732,0,1002.7500330087827
1868233,0,-30521.466990150377
2577435,1,-540.3807942092366
3031886,0,2266.6843476857994
2416840,0,680.4945498353862
341914,1,2269.361669542865
366860,0,726.7168674983537
3117482,1,83.54608795718438
1007420,0,271.4497431069815
3659551,0,28.302283956219735
394301,0,261.87978161051757
3804560,0,833.8985210242968
967555,0,587.401802187394
674837,0,1187.8781694514123
1208927,0,1841.6473498293135
2241353,0,-366.29876589089196
461394,0,1065.79807437356
2427708,0,388.2133655398672
1879432,1,-29780.93086892108
1879943,0,-29515.719863638198
3667842,1,1842.0006500034563
2055511,0,1185.7511115177092
2855147,0,1460.0895617591377
425948,0,833.4690587953161
678264,0,8831.620248339732
2995175,0,60.59063205933685
2028848,0,-325.3963053646798
3160595,0,685.4575416806077
1355341,0,588.5468568710887
3833506,1,1063.7974440925964
599640,0,888.2089874476216
3929718,1,589.712676079857
282672,1,322.20642592928385
283215,0,387.96656429484125
3288882,0,462.7421511454164
901403,0,-593.6689682184877
2815588,0,-115.51949383765347
545189,0,588.5428197184909
1019445,0,141.66562255751964
462144,0,634.0528467765146
1228274,1,1924.130892165673
2262959,1,1320.2336575596728
875861,0,2077.539980299457
1752857,1,1322.8365023414362
3514907,0,837.1807918365143
2663711,0,677.9131416043364
2444027,0,1841.2546800095276
1518121,0,49.070771441825016
1121117,0,-30185.998992763725
974976,0,588.3372552361826
854292,0,42.1362439963263
3072542,0,462.5217663306888
335798,0,321.00849011618806
2690394,0,8845.832811928656
2774792,0,1761.5779827079018
3283732,1,1254.9641976664768
1591898,0,388.59763439595304
2047833,0,1301.5893109192998
2193386,0,2344.346505709126
2672953,0,2942.3039117749736
908584,0,1257.5343405904441
2119001,0,52.50011695407902
1499315,0,2609.545758023508
1818234,0,-28722.505723562084
537388,0,832.811266642371
2237876,1,326.77980779233286
1551245,0,106.08849619687275
3275545,0,1532.6374107616778
1385238,1,4669.9625796573855
3852342,0,1606.9129422655633
3896123,1,3477.9595470356003
2706266,0,1002.6350591155743
206790,0,943.81720510981
305812,0,1532.8497420344509
3162389,1,2359.2151946161807
1856375,0,-30527.669147606026
2442908,0,43.18583852079784
831931,0,8845.294397433565
3789723,0,353.8678222624089
2202551,0,185.00313606704057
2844922,0,320.1639400238108
3883343,0,502.5838001933977
1314854,0,502.79028225312356
3155625,0,1319.6627127179306
3048356,0,356.82356013051646
2674171,1,547.1131257949671
906001,0,1254.1669748088436
2915109,0,1124.8806776924687
3034478,0,619.8794821991819
2607321,0,-28642.659962560083
374123,1,354.7640849942205
1605037,0,38.907080686109715
1577542,0,3573.6164961837344
1711918,0,8833.438723204936
286800,0,1062.0386510364663
1708080,0,931.3931727161619
2532228,1,2742.1371742307942
208555,1,235.1623028955461
1059597,0,-29941.503797418896
215062,1,5218.6520930542265
3383341,0,833.8937717225537
1476926,0,-39.02488725626679
855914,1,1251.0157303952014
2479969,0,908.3953815973119
3415863,1,235.23871173901978
932820,0,2744.2989162618273
3902787,0,730.0450763409734
2485037,0,1001.9648068988188
2725048,0,-3180.6633756874685
1156221,0,-28956.2130224049
1223781,1,43.35051321698135
707856,0,233.22063782068165
2849646,0,8842.760854746055
2863048,1,1254.8353957076022
3714667,0,8522.153177835085
3131280,0,1123.5364118329235
1967008,0,666.7625669008878
637825,0,1252.5756669047448
611485,0,1120.8454392698256
1602533,1,5356.585564093118
494568,0,384.1291543752138
1280753,0,1458.8124291280926
1903473,0,-29883.28506820708
3655660,1,165.261149613018
1047771,0,-30469.406360528716
1718059,0,450.78989147769596
2743499,0,785.0503801389293
843711,0,1794.1008937999488
2704193,0,502.83368886394624
1509153,0,-103.09738317903565
2708542,0,184.26592266641242
2739402,0,875.6591255027271
1914350,0,-30099.411888678722
1844176,0,-29311.40982797078
2541892,0,887.7570683056784
1535461,1,292.80547223261317
1314033,0,1532.646559900727
3290374,0,633.628082100873
2597307,0,-4969.2542023226515
692707,0,830.1439209407506
3417360,0,1124.7107987131526
2885192,0,462.753551643336
2754370,0,1184.6317568371142
3327128,0,1457.4842239301972
379710,0,1002.0052808262392
491195,0,2739.631714983173
3879943,0,1533.713032817572
725811,1,2452.927438400343
3869980,0,320.72374402734806
1320965,0,1842.5656570214562
1937517,0,1241.3401520299303
3112283,1,262.55020357027126
908480,0,290.1631220253947
1500739,0,680.4635985997654
672698,1,635.5785019922165
556732,0,260.27796432607596
1028514,1,376.14036254109305
422947,0,462.5978412911678
1391220,0,1124.1661652578043
461303,0,944.499955731109
1559853,0,1460.102515242513
2779362,1,388.173192618472
1339689,0,1454.9390535937744
1524881,0,2101.9524031267792
645718,0,544.3867683156822
596811,0,7792.525158725779
2190754,0,234.3663904069473
845165,1,1842.7306723795566
2695332,0,7576.043782103376
2674912,0,729.7552875421612
1036684,0,388.13234474962053
3717108,0,1389.5109475164675
2935896,0,1841.0008628105377
1476857,0,943.34333032042
2734495,0,887.3446679401205
3876554,0,1312.1373175275298
1213266,0,3150.912346742923
1872851,0,-30521.14263526514
275411,0,235.08795127430272
1827882,1,-28016.352649562115
3906448,0,142.59443772409733
1067900,1,-19628.640368069216
1303548,1,1871.8351789835165
2455382,1,95.4233751763764
1262836,0,2007.489503456275
2276229,0,1320.3285642901428
3546655,0,502.8124399304279
439822,0,258.3322712591949
1374975,0,1460.8134118595012
3131452,0,8667.649626515273
1293089,0,503.11482888340555
1646670,0,2540.0456185223384
323899,0,632.978817737489
1820007,0,-28111.576886482882
884952,1,547.5432441020241
2902467,0,208.20382599303557
3521886,0,945.6929930250857
2840145,0,729.6373277869114
953753,0,1684.4297886440365
2038350,0,463.8366310625026
597831,0,1253.220874756256
3709794,0,459.914875899691
640086,0,1320.2983249838228
3504336,0,1043.179244575144
3047737,0,4054.6694371771737
669916,0,1251.7312983763059
3525410,0,2358.4644674303004
1987115,0,1308.5771851259913
977778,1,505.51535381865165
970806,0,2450.7322390509535
1145664,0,-30303.95858019869
3847091,0,426.2097980826898
861017,0,389.80112916628093
3187875,1,2007.175046880586
2795168,1,3258.188252665016
2144069,0,424.23568847923667
806591,0,8846.469297171867
203399,1,1534.3748432181872
3799353,1,2735.415006946355
2551115,0,1252.629515047576
680503,0,277.0086060318711
1840459,0,-29897.89378759505
2896175,0,318.16709177438656
414304,1,8843.789833894667
2242342,1,8847.45114453333
896823,1,-238.93533562811874
1746588,1,1686.6059610650195
3779691,0,202.6399853637791
387767,1,262.047994298103
1169401,1,-21064.195373814146
985143,0,726.9765852127222
2978688,0,1460.0790597165037
670113,0,1457.250044833974
1983800,0,621.684870849214
3752591,1,2229.1872579607434
2650915,0,42.27920079260339
726767,0,388.40604667153536
3878476,0,319.0599207220711
1039761,0,-21718.909794399624
2029382,0,1253.9469350118648
1420582,0,1682.8031303035305
2282166,0,47.788905084609276
2240130,0,1065.085525550432
458948,1,1462.1215018523753
1405235,0,48.031291920961216
1099900,1,-30420.394663870393
1912637,0,-29385.75928054958
2400733,0,680.29034477044
2854907,1,352.2258459115976
1738372,0,834.613602759391
2496300,0,1173.5925734312382
3427338,0,834.1920237180993
893172,1,286.1964906259279
473701,0,1124.6007120396725
2239074,1,590.3419248220865
544326,0,681.2996053108913
1475450,0,234.34348546990998
1344977,0,2178.2656878485654
991643,1,185.91656879826192
3930878,0,1607.2881198309474
1454786,0,730.0560786474426
1939852,0,8866.220053178102
1255610,0,502.6617189852385
1896946,0,-29930.206368313062
3442435,0,124.31182701332409
3234293,0,726.0137077506845
201298,1,1764.074947161404
1681066,0,1447.2168303244182
367658,0,374.5479918101717
2585963,0,1919.5883613987935
580497,0,682.3001334560291
3735697,1,322.5329285728428
3075159,0,153.79991720398803
3422837,1,2841.4519632205565
2667522,0,468.7529185337278
3191441,0,1461.1543622160955
470744,0,1461.0471717353735
3658068,1,1125.2499788419411
1546186,1,834.8948037837605
3514624,0,588.288632271533
295897,0,107.98174360756228
633372,0,887.5703216725722
1131278,0,-21718.11790319126
1855520,0,-30036.917136160508
370193,0,460.18212782320893
2474310,1,2007.126051403911
257315,1,634.6711735305732
1895660,0,-30173.998842727357
1274979,1,1125.7680259358247
596551,0,8842.614701923434
225712,0,832.9209830663382
1062369,0,-21718.664027897892
2985487,0,2091.196165886003
644649,0,544.2299113656746
2177047,0,150.1061730841673
3139026,0,1683.9536183785942
2399637,0,3253.68387864144
300554,0,1388.9291511549432
3861231,0,680.1871499846925
504631,0,2940.8686095975036
321852,0,499.8323513978541
2151249,0,322.4189965812558
851979,0,1606.1947342156218
1414404,0,1606.1877921179005
2766453,0,1683.7917660019173
1756505,0,833.12708729861
2185784,0,633.8534000791423
3486021,0,2736.1905320584297
3194497,0,2545.171264440354
1086661,0,-28723.0193034927
1091652,0,-30407.348729682453
1698132,0,8833.125379041028
1490936,1,49.136946819406006
2616189,0,3819.0734902656086
1450910,1,43.635695889273094
2605755,0,833.8255094541832
1317204,1,45.86432652190603
3117719,1,2007.7828945042404
422908,1,767.9263853672812
3092637,0,233.93043394172406
249164,0,630.9437124475048
2648530,0,1324.4264078647382
832502,0,1062.2384515091005
1703378,1,1309.0036952525386
3763088,0,276.1797766512773
646752,0,261.32275612013916
297637,0,1427.8556969988338
2227292,0,-485.1026413837547
2255626,0,424.9317516386461
1687111,0,488.272280317101
3326822,0,150.68041152224208
3382544,0,1322.1019230537352
2434614,1,1188.5646225755122
1582170,0,936.3256940865926
3717284,0,833.428313148287
2615361,0,1534.4332487565096
969788,0,1253.143163665017
1390856,1,8846.823618201892
3252707,0,767.1000550756446
2721321,0,1002.2562816366418
2913082,0,681.9094768871331
371125,0,832.7787981067501
1986980,0,1235.6433674297286
3650680,1,1844.094642193169
759821,0,1562.1798399200172
3928497,1,234.275307459107
392986,1,1126.1417382222473
1452923,1,505.56293942037536
2197230,0,92.81312933640692
1984521,0,376.4526070385118
481558,0,888.8439841133724
638690,0,832.8595045319755
2853961,0,43.15543817767655
939365,0,1061.6522730192567
2985945,0,1389.1259745335856
1222896,1,1684.7665955580305
999693,0,5315.961321551949
2407328,0,1123.4098441180854
3282068,0,4326.750968783069
3834546,0,1123.729560714954
2698643,0,2267.5861714549605
2926661,0,1184.6806146513131
212003,0,387.60819755694763
1548096,0,-1034.6725340372661
3204242,0,1319.8978458701147
3254884,0,2836.180609053996
2020853,0,1358.6657053823596
1316539,0,290.16223721244296
1775285,0,1001.8851915940713
2394969,0,108.04432192595628
2262221,0,833.7721537630605
1411672,0,1059.609664282811
412378,0,208.04176991645704
671534,1,2007.822022646999
1850204,0,-30243.151432974446
2664575,0,503.7303045053673
534418,0,97.46445694148828
1100290,1,-30532.638821168246
1223209,0,834.1317735778892
1125884,1,-21063.469723356953
1568167,0,833.3969567166964
3373181,0,3149.5573769571647
1772308,1,545.5074598657498
1378375,0,1323.337402946141
3843913,0,545.0030649654897
3835933,0,681.5876328942217
3129451,0,2357.9956926912237
611794,1,634.6425871853211
1198731,0,2265.6642797029594
3318359,0,464.0498152254837
3440377,0,833.7524843269747
715114,0,386.56165043918094
2613211,1,3259.096734867474
1081397,0,-30272.760272903462
2721069,0,2087.789968000873
3105703,0,2092.199586227136
3062391,1,213.55612473749557
3093800,0,2531.6698122584016
3960575,0,2179.039756878604
204637,0,1460.270755526342
2783697,0,944.1844239901519
2978613,0,1604.2463224903283
3769851,0,4306.885150401213
926252,0,830.4957275051125
267439,0,779.6929942696718
1311026,0,1532.9991996092367
2432085,1,1125.3686825161985
1316146,1,8319.959717496427
822230,0,533.7979262319371
3673627,0,8845.226804220083
1621456,0,233.90684113005415
2438552,0,1682.1942086714253
410187,0,8845.498578448272
1548456,0,-90.39288717333848
1897533,1,-30495.48908116644
3314715,1,635.4730050837621
1295647,0,588.5868921631554
272112,0,681.4992098505104
1880672,0,-28957.134946583727
3742006,0,1533.4139152131588
3303103,0,95.31645086008302
2214563,0,589.7697896932254
1393544,0,5924.251405603697
2237236,0,1840.9989924569797
1817006,0,-27819.324463969107
3927533,0,1753.291403297228
2232071,0,885.3692533860587
3205096,0,1253.0399593833606
1270949,1,1322.5938784673558
3769687,0,1062.0997464938168
657906,0,2357.7733328138993
1609598,0,1606.2250152732395
2842760,1,1189.0006890275492
1438812,0,424.49038439249375
260095,1,782.6211314833271
1535841,0,1252.7382038986455
3886363,0,782.2003248169987
2823760,1,-21714.854619922615
3200754,0,206.05977785047645
3099301,0,325.8968050001475
3697770,1,1125.790084660983
1698492,1,2441.4849007565786
1466320,0,994.5571978503301
1873264,0,-30421.57533153773
3052524,1,34.060874696599846
3941472,0,502.4873126497485
632097,0,1254.4621459210184
2978149,1,2452.187901836884
1917260,0,-30305.980826214032
2119474,1,634.9584536523666
275870,0,1459.7528783862824
1558700,1,890.8799733460643
3337630,0,833.48322449791
2247951,1,69.55789183310617
863333,0,184.57783186280903
2628809,0,3475.9433784898165
1729737,0,1460.983081346211
817821,0,1745.4216608350648
1070991,1,-21066.57653717627
973986,0,44.28847875216515
3330457,1,427.3597300959578
2665770,1,322.63235866603065
363991,1,1002.9926951898433
1363917,0,2933.310842953608
826214,1,72.81037772468963
2713868,1,1186.9613552380972
1603349,0,1188.404855501156
2938615,0,633.6653333302011
2708807,0,2358.386206398145
2923126,0,1124.7041032099826
932922,0,1002.5587823746049
1614753,0,42.56184533472479
2016790,1,267.3237116052449
2593530,1,3825.3237583033247
1861653,0,-29785.481548331543
612999,0,2267.254796461919
407966,0,208.2141098255674
2119848,0,312.7470948834071
1155639,0,-29031.205457792326
3947361,0,2091.4235042203895
1585483,0,320.2617288916104
1209028,0,633.3027506074395
2603602,0,3477.035893638087
3346630,0,796.6862448459166
1515661,0,1063.1968793121828
1301078,0,545.8369370804074
428785,0,41.2976504371544
2882338,0,8846.954426539849
3069703,0,734.8920564367178
3697008,0,104.11988262445324
268814,0,320.8539985360339
1399240,1,125.83203195853574
1286882,0,503.3015694943904
2700722,1,389.03220119126536
3905698,1,1130.1597389805238
3413114,0,1606.9133313571617
3893356,0,545.1426105487255
3734016,0,1599.3900146157862
2599927,0,1760.9070317302958
3687585,0,2451.277149312305
1831773,0,-28556.212179412058
3717155,1,8846.696981185109
467986,0,832.8594429293746
2241017,1,2092.8318864014714
1199532,0,735.3351141044581
1366886,0,-1008.2379959305923
3130466,0,1459.68273867833
3166748,0,8667.772002129435
2560818,0,1528.8532844282336
1589630,1,1125.0501529327885
1494585,0,1460.8080373962582
2585365,0,8845.785734294908
1574039,0,937.595096336784
3160148,0,388.34927933508595
923955,0,43.845658170772374
3124614,0,124.55896064408448
3450097,0,780.2108749118665
2970656,0,1319.3976934065004
1150354,1,-29129.572740424155
1195067,0,264.90305519924385
1111071,0,-29883.577317918054
3219792,0,167.43909581792457
3909640,0,680.6763654566035
2680072,0,358.15641364940666
1980060,1,1523.687085331576
3022863,0,1254.345141369139
3874112,0,266.54361657025044
1676600,0,576.6510241228228
3853730,1,3259.254503088034
1332766,1,945.5890004529182
716324,0,1762.7249269757326
3189458,0,587.9814175757707
2196852,0,156.52062088839918
2244940,0,320.6755008593775
1459548,0,799.7987401728707
1300601,0,289.8597815469729
2391579,1,501.1986017147404
2561961,1,2857.749832748326
2251479,0,61.04048905592621
338695,0,729.7185301904545
1519707,0,2548.439001907127
2614319,1,3704.6748537081544
2930397,0,1003.7932850792513
1913747,0,-29883.245852421776
3350549,0,1110.0288070459953
527806,1,235.05015571507437
1167627,0,-29556.035058294354
395074,0,463.91122773997904
2283272,1,682.6850588531938
2522366,0,1189.338872447202
2178383,0,1062.0205093985717
3386724,0,682.2464418348058
1959912,1,771.278802064166
2497164,0,1001.4949872783421
3467003,0,442.0411966460698
2216100,0,681.6850197937816
3678103,0,1879.6663700997608
2811041,0,127.74117237864024
1893538,1,-28554.83610188835
914112,1,125.96587094427491
1137772,0,-21718.591594653797
978604,1,2641.3423456795476
1061806,0,-30525.48689680428
713362,0,491.02389709408874
960789,1,945.8228614117418
320652,0,1059.7076597719815
3928127,1,1462.3191488147304
484234,0,386.4024310855041
692277,0,425.16411679391797
2827285,0,1003.3128176021463
3312773,0,108.66299721944135
2176221,0,544.7457921063516
1485342,0,143.99873751585704
2488290,0,2940.8125075729845
1855845,0,-30520.256638776464
3908302,0,680.2919920530512
3933249,0,163.5393346127143
2486980,0,731.2262520566369
3470140,0,724.2354316212492
3941597,0,1252.416791387032
2660312,0,1349.7856792587513
1213679,0,504.0550613007195
3417070,0,353.3220143887614
1213614,1,945.8845737068818
2261558,0,125.17822938034301
1350758,1,731.7734434818567
1701678,0,448.7915187537874
1295870,1,355.62587304372397
3105310,0,1818.9557650829915
394436,0,1840.7566680779767
2981166,0,43.011481720556304
409932,1,731.3842139516486
2117080,0,1741.7331005653896
2015627,0,-2793.2651496422936
2166799,0,1517.9987164143154
815990,0,-1133.6548406086035
580889,0,1062.2878813609466
960788,1,1004.5218875024392
2618878,0,43.11714896516643
3519576,1,1608.1791030258885
2253055,0,1519.7096274961266
2641803,0,591.7221636011187
434703,0,833.4150576102909
694368,0,680.7438421224231
577111,0,2940.9197517628418
474507,0,781.351138648329
2730037,0,8834.675380293194
3128937,0,494.93870204272105
3907361,0,8845.280997620386
881277,1,3257.467894267527
1333256,0,731.8604524099082
2718380,0,1388.8226852148998
3242754,1,504.5434419705017
826107,0,1156.8108201491816
3535113,0,1842.670423989589
2885132,1,44.601913001716866
3540218,0,1459.9596664890876
201284,0,1838.1837710368322
822993,0,254.97069330462276
1615054,0,3820.7411836897877
821258,0,74.4414307392447
3197553,0,162.58769526273505
3495809,0,388.60997034281365
858238,0,499.94438426877315
1033546,1,731.6654514401924
3458519,0,1603.8219083840975
1388277,0,462.34948050627077
2038994,1,426.20435807457244
3767455,1,890.1214499791369
3359224,0,-138.43191479166472
3679995,0,587.9335506085499
577031,0,1320.520279020081
3370674,0,463.44576412570206
976414,0,8848.736954182246
3873992,0,2545.1431934333787
199745,0,234.4820108728881
3708724,0,887.4781387065112
2024106,0,2207.3785276935114
603266,0,320.9500086828106
622816,1,1188.8780093823505
2056701,1,393.8780714243788
2603058,1,8847.690150374196
462058,0,8843.164585039589
224314,0,1532.707773569697
2879494,0,1671.9177747456445
3230269,0,1460.039023119584
1864273,0,-29376.413638840346
1788242,0,320.69009320459617
1202876,0,1125.0003220098956
1461259,0,2056.1263086329873
2887630,0,1532.339104282698
2631841,1,1131.420508820684
2794983,0,633.4245846394224
1162880,0,-30210.962273698835
612719,0,459.4648206175165
3698063,1,1684.2391603884635
1893340,0,-30521.564549934188
3931820,0,163.15403723324735
2986419,0,541.1807828471779
2935702,0,1533.3334660932778
2730735,0,587.8239325357458
3954244,0,1124.1474142502652
477272,0,588.2870573899106
1738953,0,2267.578463342435
376927,1,8846.994052862392
2060468,0,1253.023451275859
1417986,1,945.3098796800739
2967073,0,41.61678586869228
1049186,1,-30189.009976440575
2452745,0,108.14618759051972
1199390,1,1325.4401192314126
684693,0,1003.3673928477584
2514271,1,1126.0136578610407
2239319,0,388.79019906524564
3017513,0,1068.0606803727878
3397188,0,321.78851716007654
2259763,0,877.731270889233
193677,0,260.45959512104326
1386093,0,4554.162468835
1831804,0,-30407.475902400452
1440582,0,1386.6515576621593
1605414,1,891.1936628689153
2192188,0,1385.936653959969
3323616,0,459.5355588177583
3453076,0,1762.1898872682912
3801817,0,1459.961289799067
3810039,1,1591.9602897875343
242224,0,998.8312297739078
3882553,0,289.76955537098155
840746,0,633.4662253911239
3833159,0,1187.3985570118398
1272022,0,202.35486776505374
3663643,0,889.351582042175
3500079,0,1389.2517238850028
890580,0,943.9680363543715
875578,0,424.11025737917953
2707048,0,2587.958116950001
1378990,1,3821.6830756851077
1471049,0,588.6685774642698
2522702,0,546.2973979873634
1295840,0,159.62636060287895
424240,0,1188.0084762146528
1836377,0,-29099.874799897494
1398596,0,233.9177915814865
1322965,1,210.01427481237548
245996,0,1061.649526040715
1685765,0,990.6428172716131
381606,0,60.87797779385585
1811899,0,-30503.67262762181
936723,1,1126.467375305732
3282183,0,124.79531219367948
1677523,1,1449.3639103750393
484598,1,1063.5313729017473
1518396,0,681.1424315994848
605972,0,162.69157980251396
1585910,1,31.43231436150721
748382,0,779.0089405336171
1126488,0,-21717.306648236823
454331,0,1391.2617796848033
3849761,0,251.48439571119962
1248428,1,1763.4112779960553
3884444,0,1459.4565458761786
2163864,0,1103.494974479776
1042879,1,-27308.9421186625
265921,0,1065.534762586825
2881882,0,121.20931051470542
823590,0,2832.776060571254
2647672,0,2941.64344357832
2930771,0,353.734511444341
1333037,0,108.6868210035171
3321727,0,4682.647009112352
3181354,0,1003.5994121877571
2254260,0,943.7176332384691
1981977,0,917.1273427926463
2237735,0,1382.9628939694003
2703655,0,1761.292696953817
3515891,0,164.17609606576238
3674145,0,888.7235429380265
1720015,0,2256.4929649567557
985808,0,424.88072927234714
3721050,1,-117.00080051985546
2201117,0,888.0997513725163
2577680,0,588.6266209741851
429852,0,502.35641653582996
679964,1,-946.6808818054286
1591476,0,1459.3127055910043
2797890,0,2359.790265429312
3940356,0,321.0338453447576
1580782,1,356.08681611094033
367110,0,69.99000606159088
2056068,0,42.277756903439354
657186,0,680.6712562903568
2739911,0,-653.8288961463871
2202723,0,944.3971328754628
3779986,0,1187.152499749683
1636158,0,388.1698925421494
2452820,0,616.5878776182051
1817893,0,-29245.96959640845
543181,0,1388.9647878643987
1098270,1,-21713.65742188089
209711,0,1002.3226615953481
1370523,0,291.2350422725847
1542972,0,2179.275124301161
3194224,0,681.3716806878105
458646,0,162.96537748298363
1121516,1,-25943.722745176274
820460,0,260.1563168086857
686847,0,111.27635838030736
3843584,0,1123.712413304092
275709,0,2740.0693344980436
2522886,1,589.794115287397
3656987,1,8847.172122385908
3220391,0,680.6257169857266
293668,0,3937.2969579968862
3761818,0,634.8010189413518
3653003,0,39.08067089965118
2806893,1,1125.6451063116338
3066215,0,354.8975209946046
3454320,0,125.23477499296332
1748682,1,-1224.8025065288602
3073477,1,8833.918931682496
514918,0,353.9655729054009
806077,0,1244.887088802599
1715844,0,3137.211986927066
844138,0,143.78507343432685
1440844,0,982.7306379387585
1082091,1,-30521.516606078258
1454442,0,126.02108344584093
2245081,0,-196.28462849694697
2594857,0,570.8904184686928
1811320,0,-30099.562130782473
2459570,0,623.9189087684537
1415250,0,1459.4713681068135
3375910,0,781.0999180576076
3859271,0,462.784758481572
1587819,0,1136.4015748943416
496929,0,633.5575594416417
525451,0,27.564697599848394
3384687,0,833.0979055045975
2894353,0,671.7868572334368
3168201,0,258.36400645643766
2060995,0,778.9589839782476
3047692,1,1004.0454431306116
1316872,0,888.4958397083914
1598563,0,422.1662140795553
3456439,0,587.5959375648026
479608,0,1683.044410553682
674487,0,290.5594181916845
2732270,0,1184.499218133965
3861084,0,1124.7397879748803
3023485,0,-216.69420706500364
3734444,1,1461.5154459479195
851172,0,587.5533533339674
1664819,0,1304.9699903695007
2003595,1,8848.619787693855
969381,0,8845.321497592726
1219635,0,424.76871058226885
724067,0,781.9682594678073
1375475,0,60.4110217171096
1373439,0,-76.658537673521
2697755,0,388.390398440624
1420658,0,564.6201318597068
1612636,0,1123.940797929712
2768850,1,889.9076102922843
3671765,0,142.40368207273565
1987121,0,-1233.8048222195555
1838803,0,-29674.384933098958
245608,0,729.8632275434869
1025245,1,835.2465958740939
1958951,0,1376.9569482955753
2415137,1,945.7099487781646
2278039,1,8847.520896801789
3745968,0,1840.4809970718825
1777037,0,41.249117862165534
623306,0,1252.7887004572528
2121493,1,3047.6328480492634
2283200,1,1846.1520566731385
2805592,0,3044.394243961056
3791244,0,888.3227171808403
1759505,0,8846.611366334348
1819009,0,-29439.45003174231
658703,0,463.2376539927475
1486952,0,356.1719335690504
1976716,0,729.9497517649971
1074295,0,-30511.12508022932
896051,0,1186.488820187691
1127823,0,-29729.587471925213
3099582,0,40.30041728678522
3658888,0,1065.1154776371243
2412664,0,291.5019453341199
1343245,0,8845.6828573681
2831024,0,730.9487717087761
1908743,0,-29783.14014330069
2689101,0,4174.669321280932
2670441,0,1125.1813079099927
752025,0,3362.301971331093
2160412,1,728.5848556905481
1734947,0,8850.046911053123
2208385,1,1609.3716453289715
3543301,1,2268.643645094365
2766180,0,584.392015744833
896505,0,500.3981971262674
3949491,0,1321.4044185104995
1167402,1,-30468.926477132565
3953673,0,780.8954730201827
449090,1,8847.089350256094
3168243,1,1563.4567828744646
2864444,0,8847.009106257823
383763,0,357.88778702287317
3695402,0,454.95447972613783
3858473,0,2739.2839348546545
